"0","    # Visualmente podemos concluir que hay una tendencia lineal"
"0",""
"0","  # X and Y display normal distribution"
"0","  # Evaluamos normalidad con Test de Shapiro-Wilk"
"0","    # Hipotesis nula: Los datos siguen una distribucion normal"
"0","    # Hipotesis alternativa: Los datos no siguen una distribuion normal"
"0","shapiro.test(cocodrilos$ClutchS)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cocodrilos$ClutchS"
"1",""
"1","
"
"1","W = 0.93721, p-value = 0.005385"
"1","
"
"1","
"
"0","shapiro.test(cocodrilos$egg_size)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cocodrilos$egg_size"
"1",""
"1","
"
"1","W = 0.97635, p-value = 0.3256"
"1","
"
"1","
"
"0","      # Se concluye que los datos son normales para las variables ClutchS y egg_size"
"0",""
