"0",""
"0","# Escogemos hacer coeficiente de correlacion de Pearson"
"0","  # Hipotesis nula: No existe correlacion"
"0","  # Hipotesis alternativa: Existe correlacion"
"0","cor.test(cocodrilos$egg_size, cocodrilos$ClutchS, method = ""pearson"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cocodrilos$egg_size and cocodrilos$ClutchS"
"1",""
"1","
"
"1","t = -11.114, df = 55, p-value = 1.109e-15"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8977917 -0.7293243"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.8318152 "
"1","
"
"1","
"
"0","# Dado que el valor de p es menor a 0.05, rechazamos la hipotesis nula y concluimos que existe una correlacion entre el tamaño del huevo y el tamaño de la nidada."
"0",""
